,cca_name,cca_num,percent_unemployed,LTM_income_sub_10k,LTM_income_10-15k,LTM_income_15_20k,LTM_income_20_25k,LTM_income_25_30k,LTM_income_30_35k,LTM_income_35_40k,LTM_income_40_45k,LTM_income_45_50k,LTM_income_50_60k,LTM_income_60_75k,LTM_income_75_100k,LTM_income_100_125k,LTM_income_125_150k,LTM_income_150_200k,LTM_income_200k+,below_0.50_poverty_line,0.50_1.00_poverty_line,1.00_1.25_poverty_line,1.25_1.50_poverty_line,1.50_1.85_poverty_line,1.85_2.00_poverty_line,2.00+_poverty_line,White,Black_or_African_American,American_Indian_or_Alaska_Native,Asian,Native_Hawaiian_or_Other_Pacific_Islander,some_other_race_alone,two_or_more_races
37,Grand Boulevard,38,22.618029828061175,20.48621706845692,10.660156647340047,8.513884650595056,6.031939782321229,4.455294476655477,4.984233546943343,4.099277794730953,3.1532906113315025,2.8684772657918827,7.15084935408402,6.621910283796155,7.92391414912013,5.167327840504527,1.7800834096226223,3.326212999694843,2.7769301190112907,15.82608695652174,19.656633221850615,8.066889632107022,4.499442586399108,5.426978818283166,1.819397993311037,44.70457079152732,4.096703296703296,91.12087912087912,0.34285714285714286,0.5582417582417583,0.039560439560439566,1.7098901098901098,2.131868131868132
38,Kenwood,39,14.948285247686446,15.826612903225806,6.608422939068101,5.981182795698925,6.406810035842294,5.085125448028674,6.664426523297491,4.121863799283155,3.696236559139785,2.7553763440860215,7.224462365591398,6.451612903225806,8.098118279569892,7.336469534050178,3.3490143369175627,3.763440860215054,6.630824372759856,14.39798084093386,7.921757586187117,5.598577410657947,3.384385934721505,6.470487007399759,3.2352435036998797,58.99156771639993,19.084142946423498,68.21203340719278,0.09658542128288165,8.635872961763535,0.0,1.1362990739162546,2.8350661894210556
39,Washington Park,40,31.769679887255887,28.321033210332104,8.394833948339484,10.447416974169741,6.80350553505535,6.157749077490775,4.358856088560885,5.304428044280443,3.505535055350553,3.0212177121771218,5.719557195571956,7.702952029520295,5.857933579335793,2.121771217712177,1.17619926199262,0.43819188191881914,0.6688191881918819,25.63158775305337,23.19725614856952,7.0018403881545925,6.340973732641794,7.687803245775473,0.7277898611343483,29.412748870670907,0.8856882708385068,96.52346660044698,0.8029136660872445,0.07449714427613609,0.0,0.15727174902739838,1.5561625693237315
40,Hyde Park,41,7.866349117399832,14.789862046839911,5.919153031761309,3.144048764837985,4.571703561116458,4.234841193455245,4.94064805903112,3.609239653512993,4.25088225858197,3.512993262752647,8.333333333333332,11.70195700994546,8.301251203079884,7.467115816490215,3.6573628488931664,4.25088225858197,7.314725697786333,13.907119714214506,7.676331311788652,5.013707734485337,2.508930796710144,4.23278225471463,1.3749273074686383,65.2862008806181,50.128286171122596,30.45030305283903,0.35325177555497717,12.062618525266798,0.0,3.097460305655747,3.908080169560852
41,Woodlawn,42,22.39563745769086,22.8689628631903,9.418895516644218,9.563209543967673,8.360592649605541,5.339619010967866,5.127958437560131,4.406388300942852,4.069655570521455,2.751587454300558,4.7431210313642485,6.349817202232057,8.783913796421013,3.107562055031749,1.866461420050029,2.3282663074850873,0.9139888397152204,20.961898315881676,19.09861846558108,6.581199984074532,6.4299080304176455,6.453796233626627,1.425329458135924,39.04924951228252,7.868864856689102,86.20207214701657,0.14747031687211676,3.2556908417151935,0.0,0.6466006201315889,1.8793012175754367
42,South Shore,43,22.35211081212228,23.373142749670865,9.38499153658078,9.99623848034606,6.286439721647545,5.040436336279857,5.788038367500469,5.256723716381418,4.353958999435772,2.0312206131277035,6.107767538085387,8.087267255971414,6.907090464547677,3.6110588677825843,1.725597141245063,0.9074666165130714,1.1425615948843333,19.276533006624167,17.33496687916606,6.2275473970554645,5.324251925992067,7.145378657308388,2.5250742363519323,42.16624789750192,2.831858407079646,93.92126945376869,0.18919743667989014,0.24005696266910792,0.0,0.44146068558641033,2.3761570542162547
43,Chatham,44,20.33547179898423,18.006644518272424,7.980804724990771,7.626430417128091,7.4861572535991145,6.984126984126984,4.31155407899594,6.423034330011074,3.861203396087117,4.171280915466962,7.76670358065707,7.988187523071244,8.74123292727944,4.363233665559247,1.8899963086009597,1.7866371354743449,0.6127722406792174,12.8002305770832,14.901044001793377,5.930954973419586,4.995836802664446,8.473707807596234,2.174469992954589,50.72375584448857,1.3042507733027202,97.04709971618993,0.03507764915973086,0.3475876144009694,0.06377754392678338,0.22322140374374183,0.9789852992761248
44,Avalon Park,45,22.33547529359628,14.907651715039577,5.883905013192612,6.517150395778364,10.0,3.087071240105541,4.459102902374671,3.8522427440633242,4.881266490765172,5.963060686015831,6.833773087071241,7.229551451187335,9.313984168865435,6.649076517150395,6.358839050131926,3.2189973614775726,0.8443271767810026,9.118758296742572,12.018788930868988,6.514857551312161,5.17716736444399,4.748289594608393,1.7052997038701112,60.71683855815378,0.8865790278202385,97.63578925914604,0.0,0.601243248751656,0.0,0.19362070722510955,0.6827677570569652
45,South Chicago,46,21.830929164316224,17.899901864573113,9.823356231599607,7.674190382728165,10.098135426889106,6.427870461236507,5.093228655544651,5.260058881256134,6.133464180569185,4.8380765456329735,4.416094210009813,7.5171736997055945,7.203140333660452,3.366045142296369,1.4327772325809618,1.9921491658488715,0.8243375858684985,16.36870709382151,16.815646453089244,9.156893592677346,8.431064073226544,7.190360411899313,2.749570938215103,39.28775743707094,18.419647624132406,75.29097704217833,0.07830574835379961,0.39152874176899805,0.021356113187399894,3.872575191315181,1.9256095390638903
46,Burnside,47,21.487603305785125,15.44532130777903,13.75422773393461,16.459977452085685,5.975197294250282,3.3821871476888385,7.1025930101465615,11.724915445321308,2.705749718151071,0.0,4.284103720405862,2.029312288613303,6.087936865839909,8.342728297632469,0.0,2.367531003382187,0.3382187147688839,15.609381007304881,20.107650903498655,5.382545174932718,4.1906958861976165,12.45674740484429,1.2302960399846214,41.02268358323722,0.0,100.0,0.0,0.0,0.0,0.0,0.0
47,Calumet Heights,48,16.86709836571076,5.829763456882101,6.090519649841684,6.053268765133172,6.928664555783199,3.296703296703297,6.258148631029988,5.643509033339542,4.544607934438443,5.438629167442727,10.411622276029057,6.5747811510523375,14.71409945986217,9.033339541814119,4.209349972061836,2.6820636990128515,2.2909294095734776,5.318373888969838,7.045024041964155,4.7428238379717325,5.179950458982952,9.522074894361067,1.959784350866968,66.23196852688329,3.888727060879697,94.0868045441305,0.07282260413632391,0.036411302068161955,0.0,0.9466938537722109,0.968540635013108
48,Roseland,49,25.300673066313585,13.550097683505443,7.409991627128106,7.312308121685739,7.375104660898689,5.763326821099637,5.8610103265420035,6.08428691041027,4.360870778677086,5.072564889757187,7.082054144571588,9.245046050795423,8.638012838403572,6.126151269885571,3.453809656712252,1.8001674574379012,0.8651967624895338,14.599464678329033,12.321957747825255,4.911098365357041,7.726316795717427,7.511232195774782,3.3409807857757388,49.588949431220726,1.6962710269380072,96.53452534995883,0.014115986354546525,0.4352429125985179,0.0,0.3717209740030585,0.9481237501470415
49,Pullman,50,19.38534278959811,12.854181064270906,13.234277816171389,6.288873531444368,5.1140290255701455,6.738078783690393,4.803040774015204,2.7988942639944714,5.183137525915687,5.010366275051831,7.740152038700761,9.502418797512094,11.644782308223911,6.599861782999309,1.1748445058742225,1.0711817553559089,0.24187975120939878,11.701963209151337,12.28938012057505,6.183335909723295,3.2462513526047303,6.245169268820529,1.8704591126912968,58.46344102643376,13.074911552068913,83.52561144439316,0.0,0.5229964620827565,0.0,1.7689586217505,1.1075219197046609
50,South Deering,51,25.282586922306482,17.265193370165747,6.925808997632202,9.273875295974744,5.682715074980268,5.26835043409629,5.505130228887134,7.044198895027624,6.254932912391475,4.222573007103394,6.2154696132596685,10.16179952644041,7.320441988950275,4.89344909234412,1.75611681136543,1.2628255722178374,0.9471191791633782,13.852303256667323,13.681934342441519,15.110412161719417,3.269772623026014,5.982569949544591,3.4991153921761353,44.60389227442501,25.965370793858217,66.39660241751062,0.18948056190787324,0.05227049983665469,0.0,5.926167918980725,1.470107807905913
51,East Side,52,17.002753842053835,7.577092511013215,4.933920704845815,6.505139500734214,6.035242290748899,8.267254038179148,6.0058737151248165,6.651982378854626,5.859030837004405,4.434654919236417,7.386196769456681,9.632892804698972,13.274596182085169,6.387665198237885,3.3333333333333335,2.2320117474302497,1.4831130690161527,9.094729763806003,12.65024796167101,5.778767756577288,11.05740943094898,9.989913423552157,4.715474489367067,46.7134571740775,83.17168409119536,4.0601251207120965,0.5458286098165176,0.11756308519124996,0.0,10.135617416131334,1.9691816769534367
52,West Pullman,53,24.764823261117446,13.642028568689483,6.106797047262966,9.74019748825616,7.065477902406289,4.9659668296424115,7.055891093854856,4.007285974499089,4.822164701370914,3.997699165947656,9.0595340811044,9.299204294890231,10.046975361902023,4.755057041510881,2.3295944779982745,1.7447991563608476,1.3613268143035184,16.292583250854058,15.74343092493854,7.135787490820855,5.424475591456211,5.402126368889882,3.649308770473484,46.35228760256697,4.531597332486504,93.63289933312163,0.09209272785011115,0.2127659574468085,0.0,1.0384248967926326,0.4922197523023182
53,Riverdale,54,40.79898002549937,34.960767218831734,15.518744551002616,9.80819529206626,6.9747166521360064,11.682650392327812,5.492589363557106,2.920662598081953,1.6564952048823016,1.5257192676547515,2.6591107236268527,2.1360069747166524,3.966870095902354,0.6974716652136007,0.0,0.0,0.0,36.44310690742333,28.05961593579822,9.085697907709946,7.366007451991975,5.431355689309258,1.2754370879908283,12.33877901977644,2.863187588152327,95.00705218617772,0.29619181946403383,0.36671368124118475,0.0,1.2976022566995769,0.16925246826516221
54,Hegewisch,55,9.041220678660897,10.031082226617688,7.205425261373269,5.057925967787511,4.492794574738626,7.68578694546482,4.238485447866629,2.458321559762645,5.199208816049731,3.4473014975981915,6.244701893190166,8.166148629556371,13.732692851087878,12.800226052557221,1.0454930771404352,7.318451539983046,0.87595365922577,9.194630872483222,8.534675615212528,3.5906040268456376,6.297539149888143,3.1767337807606264,0.5033557046979865,68.70246085011186,85.18766756032171,6.892314566577301,0.6478999106344951,0.3462913315460232,0.0,3.6639857015192137,3.261840929401251
55,Garfield Ridge,56,11.396898208824814,3.8046187074264823,4.710084731683003,4.743312842664895,4.585479315500914,5.6570858946668885,5.7401561721216146,4.103671706263499,4.54394417677355,3.754776540953647,7.800299052998836,9.951819239076258,12.834357866755274,10.932048513042034,6.811762751287589,6.745306529323808,3.2812759594617047,3.999094331078595,3.5773922395494298,6.31138029604053,2.7000254719384142,5.629298389607449,2.179265842130586,75.60354342965499,74.71654692411316,4.285473731477324,0.030871127076784913,1.3499101930848676,0.0,17.42815446789403,2.1890435563538393
56,Archer Heights,57,11.921331316187594,5.981794538361508,3.8491547464239275,4.109232769830949,9.232769830949286,6.918075422626788,7.906371911573472,7.360208062418725,6.840052015604682,3.2509752925877766,11.28738621586476,10.949284785435632,8.270481144343304,7.0481144343303,4.031209362808843,2.418725617685306,0.5461638491547465,5.3602479776215315,10.954865048763892,6.705980192031451,4.059877523247902,13.54804566417177,4.090118696605429,55.280864897558025,59.61032122169563,1.0005265929436546,0.6394342887233883,2.986534266155119,0.045136538027533285,33.43112916572632,2.286917926728353
57,Brighton Park,58,13.223501968216942,7.43142144638404,6.184538653366584,7.605985037406484,8.204488778054863,10.82294264339152,8.154613466334165,7.406483790523691,7.805486284289278,5.095594347464671,7.896924355777224,8.437240232751455,7.788861180382376,3.657522859517872,1.596009975062344,0.7813798836242727,1.1305070656691605,8.91149959027588,18.8154420467996,11.458617863971593,9.191477738322863,9.77647273058363,4.4887553491759995,37.357734680870436,57.924980770100895,2.2170942491289987,1.1108094656350391,6.732727025926429,0.0,30.629835754038282,1.3845527351703544
58,Mckinley Park,59,13.813229571984436,9.40766550522648,6.349206349206349,6.620209059233449,5.400696864111499,5.013550135501355,7.878435927216415,6.233062330623306,4.045683313975998,7.413859852884243,9.543166860240031,10.665892373209445,9.620596205962059,4.858691444057298,3.116531165311653,2.9036004645760745,0.9291521486643438,10.660706631559611,16.141081378972505,8.744106300900128,5.694691078317311,8.358336905272182,4.261833323127793,46.13924438185047,48.90426052889324,3.2627326150832516,1.9955925563173358,19.25808031341822,0.0,23.40230166503428,3.1770323212536726
59,Bridgeport,60,11.22833059428511,8.942246330567965,7.211231652839821,6.612954690491385,7.00382897255903,5.863114231014678,6.9719208679004465,4.48308870453095,4.730376515634972,3.5338225909380983,6.932035737077218,9.755902999361837,11.040204211869815,6.604977664326739,3.7970644543714105,3.836949585194639,2.6802807913209956,7.657937564728511,13.36292350939488,7.788134339399319,5.672436750998668,8.504216600088771,3.3229767717117915,53.69137446367805,48.48699136686408,3.017177877957512,0.6099177936886768,34.57674062288223,0.02946462771442883,10.789946669023836,2.4897610418692357
60,New City,61,22.02992704616859,12.414792092706204,7.0126107702794815,11.12815269256987,9.091683708248127,9.577368779822768,8.358895705521473,5.811179277436946,5.811179277436946,2.71813224267212,6.637695978186777,6.876278118609407,7.856169052488071,3.2293796864349007,1.2610770279481935,1.6956373551465576,0.5197682344921609,15.142969248123988,18.617882191377706,10.208936191083428,9.571337485899258,9.684143410662612,3.0138800333513167,33.76085143950169,50.967553489277805,24.26794537886717,0.7618723072803836,1.9837889151230435,0.0,20.25411970888202,1.7647202005695788
61,West Elsdon,62,14.769662315244364,5.863833136560409,5.5096418732782375,3.561589925226289,8.303817394726485,3.8567493112947657,5.745769382133018,9.937032664305391,7.536402990948446,5.135773317591499,9.464777646595829,10.055096418732782,11.1176702085793,7.319952774498228,4.781582054309327,1.2199921290830382,0.5903187721369539,7.569887969846089,11.318186577321747,6.8998010679510005,8.145743901162183,12.359962307611768,6.585697832687678,47.120720343419535,56.002501042100874,1.448520216756982,1.3390996248436848,1.578782826177574,0.0,38.39620675281367,1.2348895373072113
62,Gage Park,63,15.927551586700975,7.113529049476494,5.922808458222131,8.170806815848902,8.201601313898584,8.088688154383084,7.678094847053993,6.733730240197085,5.5840689796756315,6.980086224594539,8.458222130979266,10.470129336891809,9.577088893451037,3.56189694107986,2.1248203654280435,1.0059536029562717,0.3284746458632724,8.27633546615675,14.53752053148979,12.372827339364076,11.88007158441813,13.461302738349145,4.586796106984384,34.88514623323773,42.09261686325906,3.562933838163196,0.29367506431726614,1.014513858550556,0.0,51.684384253191595,1.3518761225183245
63,Clearing,64,10.239291876078314,3.962485345838218,4.25556858147714,5.908558030480656,5.896834701055099,5.1348182883939035,4.185228604923799,5.1582649472450175,2.9425556858147717,3.2825322391559206,8.710433763188746,13.528722157092615,16.846424384525204,10.410316529894489,4.560375146541618,3.798358733880422,1.4185228604923799,3.9505875747001964,6.822283720370594,3.609673926122007,3.613684674928809,6.292864877872699,2.6751694541370874,73.0357357718686,68.70843682397243,0.5888951205832866,0.10415832064738402,1.338033811393318,0.0,22.870763560612133,6.3897123627914425
64,West Lawn,65,13.48499634057087,4.815957681287194,3.9232973330394536,3.4273749173462638,5.796782014547057,5.278818602600838,6.777606347806921,7.163323782234957,6.843729336566012,5.609433546396297,9.466607890676658,10.767026669605466,15.307471897729776,8.265373594886489,3.449415913599295,2.3473661009477627,0.760414370729557,3.964569334147831,10.852168601099573,4.691508857666463,8.472816127061698,11.539401343921808,4.752596212583995,55.72693952351864,49.928242083727746,3.2581147515954685,0.632080368866225,0.5984915569941067,0.0,43.714311887385875,1.868759351430578
65,Chicago Lawn,66,21.859719125298284,14.536771728748807,7.602674307545368,8.780643107290672,7.75549188156638,6.800382043935052,7.246099968163006,6.488379496975486,6.341929321872016,4.247055078000637,7.793696275071634,6.991404011461317,8.099331423113657,3.833174148360395,1.6682585163960522,1.2480101878382681,0.5666985036612544,13.345182820661636,17.99912942542078,8.584228090539755,6.968224027858387,10.474100406268137,4.920560069645966,37.70857515960534,17.4758330183075,47.210671275044554,0.196216089719357,0.9522780868031178,0.0,31.81040845349319,2.354593076632284
66,West Englewood,67,34.76233453670277,16.80008210180624,9.759852216748769,11.781609195402298,8.477011494252872,6.629720853858785,6.17816091954023,6.7426108374384235,5.428981937602628,3.3661740558292284,5.818965517241379,7.461001642036125,6.568144499178982,2.134646962233169,1.4983579638752054,0.964696223316913,0.3899835796387521,19.561604314967543,18.975195208379063,8.353977860704317,9.03446329455298,7.786384019567875,2.7940669196274577,33.494308382200764,1.7290707799477545,93.30451548700087,0.0,0.03420823485508148,0.024878716258241073,3.560766264460754,1.346560517477298
67,Englewood,68,35.995579666465744,26.980116445127976,13.720751400637152,9.579259584752279,8.162144348017138,6.085905745358673,6.360540481160057,3.8009447434911565,3.8229155223552675,4.833571350104362,5.481709326595627,3.8558716906514334,3.976710974404043,1.9553993189058552,0.5822256398989344,0.4064594089860486,0.39547401955399314,23.316042267050914,23.031700288184435,9.279538904899136,9.095100864553315,7.396733909702209,3.4044188280499523,24.47646493756004,1.1906129168102293,95.2030932965813,0.34072202442479227,0.32158033765935456,0.042111710883963094,1.8682286283067264,1.0336510853336396
68,Greater Grand Crossing,69,24.940451169959367,20.95492934191822,9.749979095242077,9.51584580650556,7.8434651726733,6.388494021239234,6.003846475457815,4.1140563592273605,3.1273517852663266,3.5287231373860686,6.355046408562588,8.345179362822979,6.990551049418848,3.53708504055523,1.22083786269755,1.337904507065808,0.9867045739610336,19.855300408933626,18.993394149103494,5.095942120163573,4.6649889902485056,7.782321484743631,3.139351997483485,40.46870084932369,1.5396030421072158,96.58072095467755,0.4482779941878439,0.012366289494837075,0.05564830272676684,0.5008347245409015,0.862548692264886
69,Ashburn,70,13.559244939731634,4.14099664665055,3.290961553458629,4.897449894720425,4.34375731108165,4.913046868907432,5.778678936286361,3.6340949855727986,3.7276768306948456,4.468533104577712,8.126023551431022,11.245418388832567,16.24424861576854,11.377992669422133,6.613117055291273,5.529127349294237,1.668876238009826,5.2711450454082,7.115927252033291,4.194626893984302,4.716287672207336,5.577027956275342,2.779029236715434,70.3459559433761,27.715662425149702,48.9778255988024,0.2689932634730539,0.6642964071856288,0.0,19.68562874251497,2.6875935628742518
70,Auburn Gresham,71,25.98292295472597,17.411078717201168,9.043731778425656,8.787172011661808,8.227405247813412,7.440233236151604,5.160349854227405,5.877551020408163,4.11661807580175,3.498542274052478,7.556851311953353,8.997084548104956,6.431486880466472,3.5918367346938775,2.0758017492711374,1.1778425655976676,0.6064139941690961,15.328019619865113,14.165279845843918,8.879302794079006,5.774283962512043,9.98948935797495,2.31234124551108,43.55128317421389,0.9510928842546137,97.20343789537978,0.13524715326556433,0.2552244666463069,0.019632651280485146,0.12434012477640591,1.3110248243968412
71,Beverly,72,7.161779482963369,3.643886812600107,1.2012813667912439,2.5226908702616124,1.8286171916711158,2.963160704751735,3.043246129204485,4.044313934863855,3.1767218366257346,3.1366791243993593,6.873998932194341,8.222103577148959,14.815803523758674,10.264281900694074,8.662573411639082,14.6689802455953,10.931660437800321,2.4621303197884106,2.072613609040635,1.1156528011541236,1.0916085597499399,3.736475114210146,2.3948064438566963,87.12671315220005,60.903194811434055,34.96516934902714,0.14893105933221235,0.48522699975978867,0.0,1.4412683161181838,2.056209464328609
72,Washington Heights,73,19.685816194885028,7.336069887380275,5.788864330070519,6.809809493737501,7.3992211346174095,6.262498684349016,7.451847173981687,5.283654352173455,4.504788969582149,5.031049363224923,8.420166298284391,8.367540258920114,13.55646774023787,7.30449426376171,3.6943479633722762,1.9787390800968319,0.8104410062098727,6.778523489932886,9.53392990305742,4.213273676360925,6.010439970171514,9.198359433258762,4.228187919463087,60.03728560775541,1.7037911196341644,96.0318631066529,0.7818262280572357,0.0,0.0,0.4683581649210798,1.0141613807346217
73,Mount Greenwood,74,7.101342069111276,4.2279696453461355,1.8894223323524857,2.8341334985287285,2.632801610655103,2.5863404057611894,2.3075731763977076,3.37618088895772,2.431469722781477,1.9513706055443705,5.374012699396005,11.321046925816942,15.595477776056994,17.77915440607093,11.832120179649992,10.159516803469103,3.701409323215115,2.61037527593819,2.0860927152317883,1.4293598233995584,1.7273730684326711,3.7251655629139075,1.6556291390728477,86.76600441501104,91.93951977852313,3.5351115370281643,0.20231060001064793,2.039077889581004,0.0,0.8997497737315658,1.3842304211254859
74,Morgan Park,75,12.097006332757628,6.104456157163392,5.424053665548635,4.666986104456157,5.86487781504552,5.90321034978438,5.107810253953042,5.270723526593196,4.724484906564447,3.0091039770004793,7.724005749880211,9.132726401533303,13.358888356492574,10.11020603737422,4.331576425491136,5.855294681360805,3.4115955917585055,7.121381624947559,9.788840721577403,5.691511676688575,4.33505803384142,5.478254789539924,1.5627185009089637,66.02223465249615,38.77649160168997,54.583862879126166,0.11335142376258028,0.309140246625219,0.0,3.0845326829938515,3.1326211658022194
75,Ohare,76,8.419757426612762,7.027674874700371,6.733493135759424,6.286772717367619,8.44410546960122,4.96840270211375,4.521682283721944,3.1270429287426453,4.271083024624101,3.3449553279581608,9.70799738505121,11.603835258226193,15.635214643713228,5.7202004794072785,3.6064502070167794,3.1924166485073,1.8086729134887773,5.261954832220902,13.17545944957484,5.060802779555637,5.568254548779373,3.7030264240651,2.45039773246777,64.78010423333637,80.20894844424257,0.8993867817397229,0.0,9.370883488530547,0.04542357483533954,6.354758119464002,3.1205995911878266
76,Edgewater,77,8.198489751887811,9.78204010462075,7.079337401918047,6.381865736704446,4.927637314734088,5.7227550130775935,5.13687881429817,4.969485614646905,5.356582388840454,2.7410636442894507,8.125544899738447,9.517000871839581,11.689625108979948,5.736704446381865,4.038360941586748,4.551002615518745,4.24411508282476,7.790659668147122,10.53623272000154,4.374074714964142,3.639614696891042,5.529599507796427,1.8476860664090287,66.2821326257907,67.16235671459552,14.482532392980154,0.13850163103894447,11.832777504419296,0.029158238113461993,2.6005503617443915,3.7541231571082316
