community_area,year,total_reqs,avg_resol_time,median_resol_time,perc_resol_less_than_1,perc_resol_1_min_1_hr,perc_resol_1_hr_12_hr,perc_resol_12_24_hr,perc_resol_1_3_day,perc_resol_3_7_day,perc_resol_7_14_day,perc_resol_14_30_day,perc_resol_1_3_month,perc_resol_3_12_month,perc_resol_1_year_plus,perc_resol_unresolved
32,2020,7163,35100.60671312758,786.5333333333333,0.30280608683512494,0.09632835404160268,0.08557866815580065,0.08320536088231188,0.09521150355996091,0.06114756386988692,0.05025827167387966,0.0524919726371632,0.0865559123272372,0.05263157894736842,0.01535669412257434,0.01842803294708921
32,2021,7194,14487.856663665016,1121.3666666666666,0.1989157631359466,0.09355018070614401,0.11301084236864054,0.12343619683069225,0.1462329719210453,0.07895468445927162,0.038504309146510984,0.04364748401445649,0.06157909368918543,0.028217959410619962,0.00013900472616068947,0.07381150959132611
33,2019,3255,64980.969613947695,8692.341666666667,0.07557603686635944,0.09155145929339478,0.05038402457757297,0.0565284178187404,0.1336405529953917,0.10660522273425499,0.08448540706605223,0.10998463901689708,0.14746543778801843,0.10291858678955453,0.027649769585253458,0.013210445468509985
33,2020,2862,44782.51255626629,4490.708333333334,0.10237596086652691,0.08176100628930817,0.07721872816212438,0.10062893081761007,0.12089447938504543,0.11390635918937805,0.09189378057302586,0.11076170510132774,0.09538784067085954,0.07617051013277429,0.01222921034241789,0.016771488469601678
33,2021,3048,22182.059092514126,3896.616666666667,0.08464566929133858,0.10662729658792651,0.08759842519685039,0.08202099737532809,0.12992125984251968,0.10859580052493438,0.09940944881889764,0.10958005249343832,0.08562992125984252,0.03477690288713911,0.00032808398950131233,0.07086614173228346
34,2019,2739,72062.3033419339,9968.05,0.06827309236947791,0.056589996349032494,0.04746257758305951,0.06936838262139466,0.14056224899598393,0.11646586345381527,0.08908360715589632,0.11281489594742607,0.14202263599853962,0.11573566995253742,0.0321285140562249,0.009492515516611903
34,2020,3473,33432.61356509884,2922.4166666666665,0.14857471926288512,0.07831845666570689,0.05787503599193781,0.11632594298877051,0.14713504175064784,0.09386697379786928,0.11431039447163835,0.07371148862654765,0.08638065073423554,0.06161819752375468,0.007486323063633746,0.014396775122372588
34,2021,3307,19576.48521427808,3028.766666666667,0.11158149380102812,0.058361052313274875,0.07106138494103417,0.11641971575446024,0.17538554581191412,0.13426065920774116,0.07075899606894466,0.09615966132446326,0.07287571817357122,0.03628666465074085,0.0,0.056849107952827334
35,2019,3067,67535.55918725974,7170.7,0.09520704271274862,0.10792305184219107,0.07303553961525922,0.04564721225953701,0.11150961851972611,0.10824910335833061,0.08183893055102706,0.09357678513205087,0.13955004890772743,0.10498858819693511,0.028040430388001303,0.010433648516465601
35,2020,3102,45540.17912685338,6834.1,0.09381044487427466,0.09413281753707285,0.0673758865248227,0.06125080593165699,0.11960025789813024,0.10896196002578981,0.10638297872340426,0.12024500322372662,0.11605415860735009,0.08220502901353965,0.008381689232753063,0.021598968407479047
35,2021,2796,23935.249795783926,4047.233333333333,0.05400572246065808,0.10228898426323318,0.10765379113018599,0.08476394849785408,0.11516452074391989,0.11766809728183118,0.09370529327610873,0.0840486409155937,0.10228898426323318,0.04256080114449213,0.000715307582260372,0.09513590844062947
36,2019,1370,43804.65849889625,941.35,0.3861313868613139,0.03868613138686131,0.05620437956204379,0.05474452554744526,0.06496350364963503,0.059124087591240874,0.04890510948905109,0.07518248175182482,0.10437956204379562,0.09197080291970802,0.01167883211678832,0.008029197080291971
36,2020,1615,26450.25160175879,251.825,0.29102167182662536,0.16222910216718267,0.06501547987616099,0.05572755417956656,0.07678018575851393,0.07554179566563468,0.05572755417956656,0.07678018575851393,0.07801857585139318,0.04458204334365325,0.0043343653250774,0.014241486068111455
36,2021,1134,18952.27035225049,1695.0666666666666,0.1455026455026455,0.13227513227513227,0.08641975308641975,0.06261022927689594,0.10934744268077601,0.07142857142857142,0.08641975308641975,0.08289241622574955,0.09611992945326278,0.02821869488536155,0.0,0.09876543209876543
37,2019,2119,41839.718343616514,1374.35,0.32090608777725343,0.10476639924492685,0.03680981595092025,0.042000943841434636,0.09438414346389806,0.09060877772534215,0.05899008966493629,0.07692307692307693,0.09532798489853704,0.049079754601226995,0.024539877300613498,0.005663048607833884
37,2020,2105,23602.860974827643,1325.95,0.363895486935867,0.04085510688836105,0.05795724465558195,0.04085510688836105,0.08836104513064133,0.09596199524940617,0.08028503562945369,0.10831353919239906,0.06460807600950119,0.04608076009501188,0.00047505938242280285,0.012351543942992874
37,2021,1956,23572.5882937555,3715.5833333333335,0.2198364008179959,0.07208588957055215,0.050102249488752554,0.05828220858895705,0.09713701431492842,0.09867075664621677,0.08997955010224949,0.1329243353783231,0.1058282208588957,0.04396728016359918,0.0,0.031186094069529654
38,2019,8250,41682.20439087736,1653.7666666666667,0.3312727272727273,0.05987878787878788,0.048363636363636366,0.04303030303030303,0.0886060606060606,0.09284848484848485,0.07090909090909091,0.0829090909090909,0.09296969696969697,0.07006060606060606,0.014787878787878787,0.004363636363636364
38,2020,9213,29319.383819199058,1314.225,0.3230218169977206,0.0755454249430153,0.058612829697167045,0.046998806034950616,0.090524259198958,0.0886790404862694,0.08563985672419408,0.08042982741777922,0.0742429176164116,0.053945511776837075,0.0053185715836318245,0.017041137523065235
38,2021,7179,21815.220117168108,5257.866666666667,0.09597436968937179,0.08887031620002786,0.0803733110461067,0.06337930073826438,0.11854018665552306,0.11505780749407996,0.11519710266053768,0.1252263546454938,0.10126758601476529,0.031062822120072435,0.0002785903329154478,0.06477225240284162
39,2019,2930,62549.65552505147,9637.758333333333,0.10341296928327645,0.05870307167235495,0.06075085324232082,0.06518771331058021,0.11706484641638225,0.10614334470989761,0.08805460750853242,0.10068259385665529,0.15085324232081912,0.12389078498293515,0.019795221843003412,0.005460750853242321
39,2020,3191,39158.77844671564,5386.7,0.10153556878721404,0.150109683484801,0.06204951425885302,0.059542463177687244,0.09620808523973676,0.12315888436226888,0.12221874020683171,0.09307427138827953,0.09307427138827953,0.06957066750235036,0.01065496709495456,0.01880288310874334
39,2021,2995,25949.31601585611,5755.933333333333,0.04273789649415693,0.08113522537562605,0.08046744574290485,0.08714524207011685,0.13255425709515858,0.12554257095158597,0.10751252086811353,0.128881469115192,0.10984974958263773,0.04440734557595993,0.000333889816360601,0.05943238731218698
4,2019,9946,77717.06583435457,7376.0583333333325,0.08757289362557812,0.040217172732756885,0.05570078423486829,0.07842348682887593,0.15151819827066157,0.11984717474361552,0.07269253971445808,0.0813392318520008,0.1333199276090891,0.12517595013070582,0.038709028755278506,0.015483611502111402
4,2020,10772,52564.96623068904,3605.6,0.1584663943557371,0.04558113627924248,0.07640178239881174,0.10007426661715559,0.1415707389528407,0.0993316004455997,0.09589676940215373,0.07621611585592276,0.08717044188637207,0.06739695506869663,0.03137764574823617,0.020516152989231342
4,2021,9502,28348.61116005034,4017.5333333333333,0.07935171542833087,0.055462007998316146,0.07493159334876869,0.10387286886971164,0.16607030098926542,0.11334455904020206,0.07261629130709324,0.09208587665754578,0.1081877499473795,0.053672910966112396,0.0003157230056830141,0.08008840244159124
40,2019,4606,36358.193432034255,1718.8333333333333,0.3430308293530178,0.05666521927920104,0.04537559704732957,0.03560573165436387,0.08706035605731655,0.09769865392965697,0.08011289622231871,0.08684324793747286,0.0985670864090317,0.054277029960920535,0.011940946591402518,0.002822405557967868
40,2020,5206,25901.318270221534,1299.9333333333334,0.3524779101037265,0.06358048405685747,0.042066845946984247,0.05263157894736842,0.09220130618517096,0.08720706876680753,0.08989627353054168,0.08605455243949289,0.08202074529389167,0.040914329619669614,0.005186323472915867,0.005762581636573185
40,2021,3910,19693.48897226012,2682.4333333333334,0.14040920716112532,0.10358056265984655,0.089769820971867,0.06982097186700767,0.11687979539641943,0.10358056265984655,0.08516624040920716,0.09283887468030691,0.10843989769820972,0.026854219948849106,0.0,0.06265984654731457
41,2019,3961,91113.97582544152,12644.3,0.010855844483716234,0.09492552385761172,0.06235799040646301,0.050997222923504164,0.12143398131784902,0.12294875031557688,0.10022721534965917,0.10628629134057056,0.1497096692754355,0.1206765968189851,0.04594799293107801,0.01363292097955062
41,2020,3560,52080.828068644565,5843.8,0.028370786516853933,0.13707865168539327,0.07640449438202247,0.07050561797752809,0.12471910112359551,0.1205056179775281,0.10056179775280899,0.09887640449438202,0.11123595505617978,0.075561797752809,0.021910112359550562,0.034269662921348316
41,2021,3748,23698.930093549974,4727.733333333334,0.016008537886873,0.1104589114194237,0.09284951974386339,0.08404482390608324,0.13260405549626467,0.11499466382070438,0.10725720384204909,0.10218783351120597,0.10725720384204909,0.03468516542155817,0.0008004268943436499,0.09685165421558165
42,2019,7136,61233.35042331029,8660.716666666667,0.18329596412556054,0.05367152466367713,0.046384529147982065,0.0406390134529148,0.09346973094170404,0.10229820627802691,0.08926569506726457,0.12401905829596413,0.14181614349775784,0.09543161434977579,0.022841928251121076,0.006866591928251121
42,2020,7802,39917.916967845376,4439.125,0.22442963342732633,0.07395539605229429,0.05344783388874647,0.05049987182773648,0.08600358882337862,0.09305306331709819,0.0974109202768521,0.11573955396052295,0.11561138169700078,0.06229172007177647,0.013458087669828249,0.014098948987439118
42,2021,6243,29921.242382734952,7208.55,0.06727534839019703,0.07015857760691975,0.0885792087137594,0.0659939131827647,0.11532916866890917,0.11164504244754124,0.09162261733141118,0.11997437129585135,0.1592183245234663,0.05141758769822201,0.00016017940092904052,0.05862566074002883
43,2019,13208,58116.31222256043,9796.1,0.04459418534221684,0.09691096305269534,0.07540884312537856,0.061629315566323443,0.11447607510599636,0.11326468806783767,0.104633555420957,0.12484857662023016,0.14248940036341612,0.09600242277407632,0.02066929133858268,0.0050726832222895216
43,2020,14067,42782.87774584698,8283.5,0.0509703561526978,0.1165849150494064,0.0673206796047487,0.06341081964882349,0.10677472097817588,0.11772232885476648,0.11381246889884127,0.13798251226274258,0.12134783535935167,0.07073292102082888,0.010449989336745574,0.02289045283287126
43,2021,13018,29152.366678971834,8320.341666666667,0.014518359194960823,0.10278076509448456,0.08833922261484099,0.06498694115839607,0.11545552312183131,0.11322783837763098,0.10047626363496696,0.1305115993240129,0.15977876785988632,0.04632047933630358,0.0,0.0636042402826855
44,2019,12294,70569.08843437236,12710.466666666667,0.04384252480884984,0.06954612005856516,0.05514885309907272,0.051651211973320316,0.11607288108020172,0.124857654140231,0.10924027981129006,0.12615910200097608,0.14543679843826257,0.1273792093704246,0.024890190336749635,0.0057751748820562875
44,2020,12433,51681.57644128897,12774.283333333333,0.04142202203812435,0.07640955521595753,0.06265583527708518,0.05332582642966299,0.09675862623662833,0.11750985281106732,0.12233571945628569,0.15217566154588594,0.1596557548459744,0.07311187967505832,0.018901311027105284,0.025737955441164643
44,2021,10873,34366.47181911682,10874.766666666666,0.014991262760967534,0.07651981973696312,0.08231398877954567,0.061712498850363284,0.10696219994481744,0.10907753150004598,0.10291547870872804,0.1426469235721512,0.1557067966522579,0.07109353444311597,9.197093718384991e-05,0.07596799411386002
45,2019,4611,64118.33567066521,11557.966666666667,0.008891780524831923,0.08978529603122967,0.06354369984818911,0.06441119063109954,0.11906310995445674,0.1236174365647365,0.1071351116894383,0.1181956191715463,0.1650401214487096,0.11320754716981132,0.02147039687703318,0.005638690088917805
45,2020,4947,54092.39811018578,12889.35,0.032544976753588035,0.07923994340004042,0.06205781281584799,0.05235496260359814,0.09561350313321204,0.10976349302607641,0.117242773398019,0.12815847988680007,0.17869415807560138,0.07297351930462907,0.01799070143521326,0.053365676167374164
45,2021,4007,32195.517806463424,8328.866666666667,0.010481657100074869,0.08535063638632394,0.09059146493636137,0.08185675068629898,0.11754429747941103,0.09258797105066134,0.08135762415772398,0.1115547791365111,0.18043424007986025,0.05665086099326179,0.0002495632642874969,0.09134015472922385
46,2019,11654,58283.48694047004,7254.025,0.024798352496996738,0.15230822035352667,0.07825639265488245,0.05740518276986442,0.11764201132658315,0.11172129740861507,0.09112750986785653,0.10931868886219324,0.12218980607516733,0.11292260168182598,0.01784794920199073,0.004461987300497683
46,2020,11008,47620.013874273056,8468.883333333333,0.07776162790697674,0.10655886627906977,0.060592296511627904,0.0592296511627907,0.10592296511627906,0.1119186046511628,0.11646075581395349,0.13490188953488372,0.11446220930232558,0.08048691860465117,0.015806686046511628,0.015897529069767442
46,2021,10918,28858.820891310694,6210.5,0.025187763326616597,0.1396775966294193,0.07986810771203517,0.07061732918116871,0.11311595530316908,0.099468767173475,0.09598827624106979,0.11201685290346217,0.15039384502656164,0.054863528118703056,9.159186664224217e-05,0.05871038651767723
47,2019,1575,45690.44361340972,5583.5,0.0044444444444444444,0.15428571428571428,0.16,0.05142857142857143,0.10412698412698412,0.11047619047619048,0.0761904761904762,0.09714285714285714,0.1403174603174603,0.08634920634920636,0.012698412698412698,0.0025396825396825397
47,2020,1405,49377.696649795136,9755.6,0.046263345195729534,0.12170818505338078,0.09608540925266904,0.06405693950177936,0.07829181494661921,0.09395017793594305,0.0911032028469751,0.16298932384341638,0.1494661921708185,0.05409252669039146,0.026334519572953737,0.015658362989323844
47,2021,1169,31599.022827732366,7240.9,0.003421727972626176,0.14285714285714285,0.10350727117194183,0.07442258340461934,0.11206159110350727,0.05645851154833191,0.07955517536355859,0.12318220701454234,0.1958939264328486,0.04961505560307956,0.000855431993156544,0.058169375534645
48,2019,6338,74643.47788303348,11495.233333333334,0.009151151782896813,0.07541811296939098,0.07163142947301988,0.05727358788261281,0.1266961186494162,0.13284947933101926,0.09151151782896813,0.10602713789839066,0.1456295361312717,0.14831177027453454,0.026506784474597665,0.008993373303881351
48,2020,6114,57461.735110438385,10040.358333333334,0.023716061498200852,0.08635917566241413,0.06983971213608113,0.06362446843310435,0.10893032384690873,0.13526333006215244,0.10647693817468105,0.1257769054628721,0.13755315668956494,0.09764474975466143,0.017337258750408896,0.02747791952894995
48,2021,5902,31905.889270774802,6906.15,0.015249068112504236,0.10386309725516774,0.08217553371738394,0.07709251101321586,0.12029820399864452,0.10725177905794646,0.08759742460182988,0.10047441545238903,0.15537106065740428,0.05489664520501525,0.00033886818027787193,0.09539139274822095
49,2019,20536,58052.21728177516,8634.816666666666,0.03058044409816907,0.11594273470977795,0.08774834437086093,0.062183482664589014,0.11443319049474095,0.11253408648227503,0.10454811063498247,0.11896182313985197,0.12407479548110635,0.10323334631865991,0.02059797428905337,0.005161667315932996
49,2020,20084,59001.77917849179,14669.983333333334,0.041973710416251746,0.07149970125473014,0.05357498506273651,0.05083648675562637,0.1004282015534754,0.1086934873531169,0.12447719577773352,0.1435471021708823,0.1798944433379805,0.08798048197570205,0.01956781517625971,0.01752638916550488
49,2021,19897,30965.712753982807,8519.783333333333,0.017490073880484496,0.07895662662712971,0.08091672111373574,0.06302457656933207,0.12353621148916923,0.1341910840830276,0.1039855254560989,0.12303362315927024,0.1442428506810072,0.06222043524149369,0.00010051766597979596,0.06830175403327135
5,2019,11398,77684.24125824274,5586.35,0.10598350587822425,0.030882610984383226,0.04246359010352693,0.09887699596420424,0.1709949113879628,0.11124758729601684,0.05913318125987015,0.07203018073346201,0.11449377083698895,0.14458676960870329,0.033865590454465695,0.015441305492191613
5,2020,11614,60126.736855890056,4491.366666666667,0.15644911313931462,0.04744274151885655,0.0661270879972447,0.08575856724642672,0.12424659893232305,0.09686585155846392,0.11434475632856897,0.07973135870501119,0.09350783537110384,0.06647149991389702,0.044343034268985705,0.024711555019803686
5,2021,10177,28449.768004501126,3191.0833333333335,0.1005207821558416,0.05247125872064459,0.09344600569912548,0.10061904293996266,0.15151812911467033,0.09462513510857817,0.062395597916871375,0.10101208607644689,0.10071730372408372,0.059152992040876484,0.0003930431364842291,0.08312862336641447
50,2019,2577,69696.5842820013,10788.5,0.01086534730306558,0.13698098564221964,0.06868451688009314,0.06247574699262708,0.10787737679472255,0.09701202949165696,0.09235545207605743,0.11563833915405511,0.14280170741171905,0.13892122623205277,0.02173069460613116,0.004656577415599534
50,2020,2734,64400.42141607299,13196.95,0.016825164594001463,0.1075347476225311,0.08010241404535479,0.05779078273591807,0.0866861741038771,0.10424286759326994,0.1005852231163131,0.12618873445501097,0.17264081931236283,0.1027798098024872,0.02011704462326262,0.024506217995610827
50,2021,2479,31877.499379509376,7145.666666666666,0.008471157724889069,0.0826946349334409,0.11214199273900767,0.07664380798709157,0.13231141589350545,0.10609116579265833,0.09237595804759983,0.11577248890681727,0.13311819281968534,0.07220653489310205,0.0,0.0681726502622025
51,2019,7205,63971.87786128509,9220.983333333334,0.023317140874392784,0.13657182512144345,0.06717557251908397,0.05676613462873005,0.11158917418459403,0.1238029146426093,0.0974323386537127,0.10645385149201943,0.13671061762664816,0.11145038167938931,0.025954198473282442,0.002775850104094379
51,2020,7218,39735.189893442235,6255.916666666667,0.05763369354391798,0.1111111111111111,0.07495151011360487,0.07689110556940981,0.12219451371571072,0.12745912995289554,0.10931005818786367,0.11471321695760599,0.10889443059019119,0.0714879467996675,0.00914380714879468,0.016209476309226933
51,2021,5910,28291.988130671507,5622.483333333334,0.019627749576988155,0.09407783417935703,0.09018612521150592,0.08138747884940778,0.14974619289340102,0.11573604060913706,0.08934010152284264,0.09847715736040609,0.1350253807106599,0.05871404399323181,0.0,0.0676818950930626
52,2019,7702,85339.16722258556,17351.433333333334,0.053232926512594134,0.0798493897688912,0.033627629187224096,0.05414178135549208,0.09413139444300182,0.10659568943131655,0.09750714100233705,0.12892755128538042,0.1559335237600623,0.15333679563749675,0.03531550246689172,0.007400675149311867
52,2020,7312,59124.10832161605,10158.650000000001,0.10831509846827134,0.06414113785557987,0.04690919037199125,0.06113238512035011,0.10106673960612692,0.10202407002188184,0.11200765864332604,0.10694748358862144,0.14674507658643327,0.10790481400437636,0.015454048140043765,0.02735229759299781
52,2021,6143,31297.021213735938,8532.3,0.042487384014325245,0.04558033534103858,0.0714634543382712,0.06739378153996418,0.1320201855770796,0.1312062510174182,0.10206739378153996,0.11964838027022627,0.14308969558847467,0.0613706657984698,0.00016278691193228064,0.08350968582125998
53,2019,14510,56297.48149506412,8502.4,0.009028256374913852,0.11743625086147484,0.09751895244658856,0.0707787732598208,0.11847002067539628,0.11509303928325293,0.0988973121984838,0.12136457615437629,0.12729152308752584,0.10213645761543763,0.017987594762232943,0.00399724328049621
53,2020,14410,78675.01387046704,19018.575,0.032408049965301874,0.05634975711311589,0.05267175572519084,0.0520471894517696,0.10541290770298403,0.09666897987508674,0.10784177654406663,0.14531575294934074,0.19278278972935461,0.0936849410131853,0.04843858431644691,0.016377515614156835
53,2021,14505,31819.389182148825,9286.925,0.010685970355049982,0.08142019993105826,0.08610823853843502,0.06563254050327473,0.11168562564632885,0.1285074112375043,0.10844536366770079,0.13050672182006204,0.14918993450534299,0.06294381247845571,0.0,0.06487418131678732
54,2019,1687,57413.19316290131,8775.891666666666,0.005334914048606995,0.22703023117960877,0.08713692946058091,0.05038529934795495,0.07053941908713693,0.07291049199762893,0.1055127445168939,0.13218731475992887,0.12744516893894486,0.0906935388263189,0.027860106698280974,0.002963841138114997
54,2020,1283,34182.93819444445,2886.291666666667,0.08028059236165237,0.1558846453624318,0.11145752143413874,0.08963367108339829,0.09119251753702261,0.09275136399064692,0.10911925175370225,0.09041309431021044,0.11067809820732658,0.04988308651597818,0.010132501948558068,0.00857365549493375
54,2021,1181,26096.00735163862,6620.233333333334,0.002540220152413209,0.12023708721422523,0.12531752751905165,0.07112616426756986,0.11939034716342083,0.10499576629974598,0.09737510584250635,0.1363251481795089,0.13293818797629128,0.04572396274343776,0.0,0.04403048264182896
55,2019,5052,89628.35344116081,21263.425,0.025138558986539983,0.11916072842438638,0.05641330166270784,0.03978622327790974,0.08214568487727633,0.09105304829770387,0.07482185273159145,0.08729216152019002,0.17220902612826602,0.22169437846397466,0.021575613618368964,0.00870942201108472
55,2020,4142,49650.91313056987,9298.566666666668,0.07122163206180589,0.06784162240463544,0.05504587155963303,0.050941574118783195,0.1294060840173829,0.13351038145823274,0.1122646064703042,0.11974891356832448,0.13713182037662966,0.0963302752293578,0.010864316755190728,0.015692901979719943
55,2021,2687,39639.85548523207,8938.333333333332,0.027540007443245255,0.07480461481205805,0.08038704875325642,0.06289542240416822,0.1306289542240417,0.11276516561220692,0.10941570524748791,0.09862299962783774,0.15556382582806103,0.08820245627093412,0.0,0.059173799776702646
